CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * BGMの再生で、吉里吉里形式及びRPGツクールVX形式のループ情報が存在する場合は、当該情報に従ってループ再生を行うようにした。
 * 外部起動から設定されたデバッグモードは次回起動時には維持されないようにした。
 * キャラクター・パーティ・シナリオ選択ダイアログの一覧・個別表示の状態を記憶するようにした。
 * シナリオ表示オプションのスイッチを設定ダイアログからシナリオ選択ダイアログへ移動。
 * シナリオ選択ダイアログにシナリオをエクスプローラーや任意のファイラー、エディタで開くボタンを追加。
 * 「シナリオ選択ダイアログで貼紙と一覧を同時に表示する」オプションを追加。
 * 拠点選択ダイアログで「変換」を拡張メニュー内に移動。
 * 能力判定分岐と状態判定分岐で「誰か一人」の判定に失敗した時の選択メンバ変更の挙動をCardWirthに合わせた。
 * 絶対失敗の効果でも目標が意識不明等または回避や抵抗のペナルティが10の時の挙動をCardWirthに合わせた。
 * スキンの自動生成で`AdventurersInn.bmp`に相当する画像が他のファイル名に差し替えられている場合に対応。確認されている中では妖魔バリアントのみが該当します。自動的な差し替えは行われませんので、当該バリアントから生成したスキンを使用中でこの変更に対応したい方は、再度自動生成を行う事をお薦めします。

### 修正

 * カード選択ダイアログで「送り先」が不正に記憶され、パーティ人数や状況が変わると不正な送り先が選択された状態になる。
 * シナリオ選択ダイアログでツリー表示かつ検索結果がある状態でブックマークを開くとエラーになる場合がある。
 * 冒険の再開時に所持金欄が一時的に空欄になる。
 * キャンプモード中にスキンを変更するとシナリオ内ファイルを用いたBGMが停止する。
 * 環境によって、高さが1の画像をスムージングしながら拡大表示すると稀にアクセス違反になる事がある。
 * カード選択ダイアログを開き、ステータスバーの更新前にカードを選択すると中止ボタンが表示されない。
 * カード名や使用回数のフォントに基本フォントを指定してる時、基本フォント側の設定を変更しても画像のキャッシュがクリアされない。
 * メッセージ表示中に画面スケールを変更するとエラーになる場合がある。
 * 拡張子が`.ogg`または`.wav`のファイルがデバッガのBGMリストに入らない。
 * ダメージ・吸収効果と同時にその他の効果が存在するカードへの抵抗に成功すると、ダメージ・吸収以外の効果が抵抗失敗扱いになる。
 * クラシックなシナリオのランダム選択分岐のレベル設定が機能していない。
 * キャラクター選択ダイアログで絞込中にキャラクターの情報を表示すると、キャラクターリストの状態がおかしくなる。



2015/09/01 ver.0.12.4α1 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 「メイン画面で白いカーソルを使用する」オプションを追加。
 * 「連打状態の時、カードなどの選択を自動的に決定する」オプションを追加。エンターキーなどを押し続けた時の挙動は、このオプションを有効にした時が従来のものと一致します。デフォルト値は無効です。
 * デバッガの「イベントの実行」で、任意のイベントを実行せずに開けるようにし、開いたイベントを任意のコンテントから開始できるようにした。
 * デバッガのイベントビューでブレークポイントを設けられるようにした。任意のイベントコンテントが実行されようとした時、自動的に一時停止状態になる機能です。
 * デバッガのイベント操作関係のアイコンを若干変更。
 * 設定ダイアログにバージョン情報及びビルド日時を表示するようにした。
 * 設定ダイアログに簡易モードを追加し、最初は簡易モードで表示するようにした。詳細設定 > 操作 > ダイアログ > 「最初から詳細モードで設定を行う」にチェックを入れる事により、従来通り最初から詳細モードで表示する事も可能です。
 * 「カード名を縁取りする」オプションを追加(デフォルトで有効)。縁取り無しが従来の表示です。不評であれば無効にします。
 * キャラクター情報ビューで特殊技能カードとアイテムカードを全てホールドできるようにした。
 * キャラクター情報ビューでスペースキーによってカードのホールドを行えるようにした。
 * ステータスバーのボタンにカーソルを合わせた時に解説を表示するようにした。
 * 「通知のあるステータスボタンを点滅させる」オプションを追加(デフォルトで有効)。今のところ情報カードボタンのみが対象です。
 * 「所持金が増減した時に所持金欄を点滅させる」オプションを追加(デフォルトで有効)。
 * 「スターつきのカードの売却や破棄を禁止する」オプションを追加(デフォルトで有効)。それに伴い、プレイヤーキャラクターの持ち札にもスターをつけられるようにした。
 * 「プレミアカードの売却や破棄を禁止する」オプションを追加(デフォルトで有効)。
 * 「カード置場と荷物袋でカードの種類を表示する」オプションを追加(デフォルトで有効)。
 * 「カードの希少度をアイコンで表示する」オプションを追加。
 * どのスキンを使用している場合でも、キャラクターの作成時に`Data/Face`フォルダ以下の画像を選択できるようにした。
 * カードの整列条件に「シナリオ名」「作者名」を追加。
 * シナリオの整列条件と絞り込み条件に「ファイル名」を追加。
 * カード選択ダイアログで荷物袋かカード置場を開いている時、カードの種類ごとの表示・非表示を切り替えられるようにした。
 * カードの整列条件を荷物袋・カード置場で別々に記憶しないようにした。
 * 「カード選択ダイアログの背景クリックで左右移動を行う」オプションを追加(デフォルトで有効)。このオプションの切り替えにより従来の挙動を無効にできます。

### 変更

 * カーソル下にあるステータスボタンの色を少し明るくした。
 * Escapeキー押下時の挙動を状況に合わせて変更。通常は背景の右クリックと同様に動作します。
 * シナリオ選択ダイアログで一覧表示を行っている際のキー操作を改善。
 * キャラクターの画像選択時のフォルダ選択コンボボックスで、ショートカットを経由するときのパス表示を変更。これまでは絶対パスで表記していましたが、ショートカットのファイル名を経由した擬似的な相対パス表記になります。例えば`Data\Face\Common\Face2へのショートカット.lnk` → `D:\Data\Face2\Face3`というようなパスは`Common/Face2へのショートカット/Face3`のように表記します。
 * 一部のコンボボックスのドロップダウンリストの横幅を内容に応じて計算するようにした(Windows環境のみ)。
 * デバッガのイベントビューをツリー表示する隠し設定を廃止。
 * 拡大設定をフルスクリーン以外からフルスクリーンに変更した時、一旦拡大状態を解除するようにした。これは、同操作によってフルスクリーン化した後でF4キーで拡大を解除するとウィンドウの操作が効かなくなるという問題への暫定的な対処です。問題が無くなった場合は元の挙動へ戻す予定です。
 * CardWirthに合わせてカードの使用前に空白時間を入れるようにした。設定の「描画」タブの「カードの使用前に空白時間を入れる」のチェックを外す事で、従来の挙動へ戻す事ができます。
 * メッセージの表示位置とサイズをCardWirthに合わせた。
 * メッセージで画像フォントの上に文字フォントが被っている時の縁取りの描画をCardWirthに合わせた。
 * メッセージでプロポーショナルフォントを使用している時の文字位置を調節。
 * メッセージで行末に`&`がある時の表示をCardWirthに合わせた。
 * CardWirthに合わせて、カードの防御修正値に適性が反映されないようにした。
 * ダメージの計算結果をできるだけCardWirthに合わせた。
 * 防御修正のダメージ無効化判定とその打ち消しの判定をできるだけCardWirthに合わせた。
 * カード選択ダイアログのページ欄の周囲でカーソルが左移動モードにならないようにした。
 * カード選択ダイアログの各種コンボボックスの操作感を若干変更。
 * キャラクターの作成時に`＿<名前>`クーポンが付加されないようにした。
 * 情報カードの通知状態を保存するようにした。
 * 「バトルで自動的に行動を開始できるようにする」オプションのデフォルト値をオンにした。
 * 進捗状況表示ダイアログを変更。
 * 冒険者新規作成時のシステムクーポンの並び順をCardWirthに合わせた。
 * 設定ダイアログでスキンをフォルダ名でなく名前で選択するようにした。
 * すでに回復効果の対象に選ばれているメンバは、後に行動するキャラクターの回復行動の対象に選ばれにくくした。
 * CardWirth 1.50に合わせて戦闘後に同行キャストが全回復するようにし、1.28相当の初期化処理は互換動作とした。
 * CardWirthに合わせて、カード対象の選択において魔法無効化状態が無視されるようにした。ただし、プレイヤーキャラクターに限り、これまで通り魔法無効化状態を考慮に入れた選択を行います。
 * キャラクター情報ダイアログの背景が常に中央に配置されるようにした。
 * キャラクターの作成時、当該年代・性別の画像が無い場合は血縁設定の画像を使用するようにした。
 * デバッグモードがオンの時にキャラクターの作成方式を選択できるようにした。
 * キャラクターの作成や編集で名前が自動選択される条件をプレイヤーに入力された名前が無い時のみとし、簡易方式のキャラクター作成で名前が自動選択されるようにした。
 * キャラクター作成時の初期称号を変更しているバリアントがあるため、スキンの自動生成時に称号名を抽出するようにした。
 * 各種整列の時に複数の条件を参照するようにした。例えばカードを名称で整列した時、まったく同じ名称のカードがあった場合、シナリオ名が二番目の比較条件として使用されます。
 * 拠点選択ダイアログとシナリオ選択ダイアログのシナリオ名とフォルダ名を縁取りし、長すぎる場合は縮小するようにした。
 * デバッガ上でのF1～F9キーの操作をゲーム画面へ転送するようにした。
 * カード選択ダイアログを完全に閉じるまでカード置場と荷物袋のページを記憶するようにした。
 * カード選択ダイアログで、ページが複数ある時と単一の時でマウスホイールの挙動が変化しないようにした。
 * カードの移動先を選択する時、プレイヤーキャラクターのカード所持枚数を表示するようにした。

### 修正

 * スキンによってはパーティ情報ダイアログの財布・金庫アイコンの横位置がずれる。
 * 横長のモニタでフルスクリーン表示に切り替えると画面の右端が消える。
 * フルスクリーン以外の拡大設定で画面を拡大している状態で拡大設定をフルスクリーンに変更し、その後F4キーで拡大を解除するとウィンドウの操作が効かなくなる。
 * メッセージ無しの選択肢の表示中にフォント設定を変更すると、選択を促すメッセージの位置がずれる。
 * 設定でスキンを変更するとマウスポインタの位置が設定ダイアログを開く直前の位置に戻る。
 * ダイアログを閉じた時にマウスカーソルが画面外にあると、選択中だったスプライトがカーソル下に無くても選択状態のままになる。
 * 1.50互換モードで`#O`・`#P`・`#L`・`#D`の各文字色が無効になる。
 * 大量の体力を持つキャストが若干のダメージを受けた時、負傷状態とならない場合がある。
 * ボーナス値の組み合わせによっては、最終的な値が単独のボーナス値よりも低くなってしまう場合がある。
 * 宿の変換で、シナリオ内で入手し、PCに持たせたカードのレアリティが上昇する。
 * 最初から隠蔽状態の同行キャストやエネミーカードが隠蔽されない。
 * アクションカードのイメージが存在しない時に他拡張子のファイルが検索されない。
 * 拠点の選択ダイアログで拠点のロックを伴う各操作を行った時、一時的に使用中マークが表示される。
 * 戦闘行動選択ダイアログを開き、行動開始の上でEnterキーを押し続けると一時的に動作が止まる。
 * 自動登録でカード画像が空になる。
 * カード選択ダイアログのテキスト入力欄でカーソルが矢印になる。
 * 存在しないキャストIDを指定したエネミーカードを表示しようとした時にエラー。
 * 編成記録やアルバムの転送でエラー。
 * wx.ProgressDialogの使用後にダイアログ間の階層関係がおかしくなり、操作によってはエラーが発生してその後操作不能になる。
 * 空の解説を持つキャストカードの逆変換に失敗する。
 * バトル開始イベントで表示されたエネミーカードや同行キャストの初期手札カードにイベント中のカード配布効果が反映されない。
 * 環境によって戦闘行動選択ダイアログを閉じる時に一時的にフリーズする事がある。
 * `Yado`フォルダが無い時にスキンを自動生成すると、自動生成元の宿へのショートカットが生成されない。
 * スキンのフォルダ名とスキン名が不一致の時、シナリオの作成時のスキン情報が正しく設定されない。
 * スキンのフォルダ名とスキン名が不一致の時、シナリオ終了時の表示が乱れる。
 * 戦闘行動中に自動開始ボタンにカーソルを合わせていると表示がちらつく。
 * 宿にいる時に召喚獣カードを更新すると、付帯能力であっても通常召喚獣に変化してしまう。
 * 画面外にカーソルがある時、(-1, -1)の位置にあるスプライトが選択される。
 * `-`で始まるファイル・フォルダ名の宿・シナリオ・パーティを起動オプションで指定するとエラー。
 * キャラクター誕生時の遺伝子の反転処理が機能していない。
 * 称号編集ダイアログの「全て複製」が常に全員対象となってしまう。
 * 効果と属性の組み合わせによって、効果の無い対象へカードを使用しようとする場合がある。
 * デバッガのカード編集で待機中のメンバの所持カードが検索・削除・更新できない。
 * デバッグモードでない時にF3キーを押すとデバッガが開く時の音が鳴る。
 * 冒険の再開ダイアログからパーティの所持金の増減を行うと、拠点の資金のみが増減し、パーティの資金が増減されない場合がある。
 * カード名に付属フォントを使用し、スムージングを行わない設定にすると、縁取りが正しく行われない。


2015/08/01 ver.0.12.3 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

変更はありません。

### 修正

 * 背景切替アニメーション中に背景を右クリックする事ができ、キャンプモードへの不正な切替等が発生する。
 * 戦闘行動選択などのクリックアニメーション中にステータスボタンを選択するとカード選択ダイアログ表示時にエラーが発生する。
 * 大江戸バリアントから生成したスキンなど、希少品マークのサイズがClassicと異なるスキンで、希少品マークの表示が乱れる。


2015/07/26 ver.0.12.3 RC3 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * スキンの自動生成で「パーティ情報」の画像に`IMAGE_FATHER`以外の画像が使われている場合に対応。確認されている中では現代バリアントのみが該当します。自動的な差し替えは行われませんので、当該バリアントから生成したスキンを使用中でこの変更に対応したい方は、再度自動生成を行う事をお薦めします。

### 修正

 * 設定ダイアログを開いた時、「保存せずに終了しようとしたら警告する」のチェックボックスに「拠点ごとにスキンを記憶する」オプションの設定値が表示される。
 * シナリオのプレイ中でない時、デバッガからのBGM再生が機能しない。
 * 環境によって設定ダイアログのクローズ時にスキンの変更処理を行うと稀にエラーが発生する問題を回避。
 * メッセージの選択肢の中に`\`が含まれていると消滅してしまう。


2015/07/19 ver.0.12.3 RC2 (Reboot)
--------------------------------------------------------------------------

### 追加

 * ファンタジーⅠ型及びSFバリアントに於けるキャラクター自動生成用の名前リストを追加。

### 変更

 * CardWirthのデコーダとの予備領域の解釈の違いにより全体が透明になる32bitビットマップイメージが存在するため、解釈を合わせた。
 * バトル開始時のBGM切り替えタイミングをCardWirthに合わせた。
 * メッセージなどで存在しないフラグやステップを指定した時の表示をCardWirthに合わせた。

### 修正

 * 戦闘行動中かラウンド終了時にカードが選択状態になり、同行キャストがいるとエラーになる場合がある。
 * 意識不明時にステータスアイコンの表示位置がおかしくなる。
 * 有効な中毒解除・麻痺解除効果で無効音が鳴る。
 * パッケージのコールで互換性情報が一時的に変更された時、パッケージ内でイベントを中止すると互換性情報が元に戻らない。
 * バトル開始時にエネミーカードが表示されかけている状態で緊急避難を行うとステータスバーの表示が乱れる。
 * プレイヤーキャラクターのデザインの変更で、ショートカット先のカード画像に変更できない。
 * キャラクター情報の編集ダイアログで、ショートカット先のカード画像が見えなくなる。
 * 描画サイズを拡大している時、JPTXの下線付きテキストの縦幅が正常時の半分になる。


2015/07/05 ver.0.12.3 RC1 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * CardWirthに合わせて効果コンテントにおける回避・抵抗判定時も能力修正値つきのカードが表示されるようにした。
 * バトル開始イベントでの手札操作が、カード破棄を行わなくてもラウンド1の手札に反映されるようにした。
 * ペナルティカードを自動選択した時、選択カード上に固定マークが表示されるようにした。
 * 選択したキャストの使用カードが最前面に表示されるようにした。
 * 対象消去されたPCが所持していたプレミアカードが荷物袋に移動するようにした。
 * ライフゲージの描画位置・描画条件・重傷となる条件をCardWirthに合わせた。
 * 戦闘中手札が6枚の時のカードの並びをCardWirthに合わせて1段にした。
 * 戦闘行動選択ダイアログの「閉じる」ボタンの文言を「中止」に変更。

### 修正

 * ステータスボタンにフォーカスを合わせた状態でダイアログを閉じると、背景の右クリック操作が一時的に効かなくなる。
 * スキン自動生成ダイアログの破棄時に内部エラーが発生する。
 * マイナスレベルを指定した時にダメージ等の効果値がおかしくなる。
 * 空白時間中にメッセージログを表示し、F9でシナリオを離脱するとメッセージログの表示が残る。
 * キャラクター作成ダイアログでイメージが1枚も無いと自動選択でエラーが発生する。
 * バージョン判定称号`＠CardWirthPy Version.0.12.2`が機能しなくなっている。


2015/06/28 ver.0.12.3β4 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 「荷物袋カードを最後に配置する」オプションを追加。
 * 戦闘行動描画速度をカード描画速度と別個に設定できるようにした。

### 変更

 * マウスの左ボタンが連打状態になるまでの条件を若干厳しくした。
 * 「マウスの左ボタンを押し続けた時は連打状態にする」オプションをデフォルトで無効にした。
 * CardWirthに合わせて、回復・麻痺解除・中毒解除の効果が無い時に無効音を鳴らすようにした。
 * キャラクターの永眠時に所有するカードがカード置場に移動されるようにした。
 * 「メッセージで装飾フォントを使用する」オプションを「フォント」タブへ移動。
 * 防御・回避・抵抗修正値が複数ある時の計算結果を、適性の補正を受ける事も含めてできるだけCardWirthに合わせた。

### 修正

 * 回復の対象に選択された意識不明者が対象選択ボーナスの除外リストに入らない。
 * キャラクターの削除時、所有するカードの一部しかカード置場に移動されない。
 * 環境によって拡大中に拡大サイズ設定を変更すると強制終了する。
 * Fnキー連打等で内部状態が不安定になり、異常が発生する。


2015/06/21 ver.0.12.3β3 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 「空白時間をスキップ可能にする」オプションを追加(デフォルトで有効)。
 * 「アニメーションをスキップ可能にする」オプションを追加(デフォルトで有効)。
 * 「マウスの左ボタンを押し続けた時は連打状態にする」オプションを追加(デフォルトで有効)。

### 変更

 * 混乱カードの効果をCardWirthに合わせた。スキンの更新が必要ですが、標準のClassicスキン並びに自動生成されたスキンは選択時に自動的に更新されます。
 * 能力修正を上書きする条件をCardWirthに合わせた。
 * 音声ファイルがMIDIかどうかの判断をファイルヘッダを見て行うようにした。この変更により、例えばOgg VorbisやMP3フォーマットの音声ファイルの名前を`DefOpen.mid`としてスキンの`Bgm`フォルダに置くと、オープニング画面で当該ファイルが再生されるようになります。しかし、この仕様はCardWirth 1.50がそのような挙動をするのに合わせたものであり、本来拡張子偽装は行うべきではありません。CardWirthPyは、指定された拡張子のファイルが無かった場合は同名かつ別の拡張子のファイルを探しに行く仕様を持っているため、MIDI以外のフォーマットの音声を流したい場合は、例えば`DefOpen.mp3`のような拡張子を偽装していないファイルを`Bgm`フォルダに置いておけば、`DefOpen.mid`が見つからなかった場合に`DefOpen.mp3`が選択されて再生されます。
 * CardWirthに合わせて`LIFEGUAGE`の透過色位置を画像中央から`(5, 5)`の位置にした。
 * 回復カードと逃走カードの対象選択時の優先条件をできるだけCardWirthに合わせた。

### 修正

 * オープニング終了後のタイトル画面でスキンを変更するとエラー。
 * メッセージの後続としてテキストのないフラグ判定コンテントを作るとフラグOFF時の挙動がおかしくなる。
 * 効果コンテントでマイナスレベルを指定すると、麻痺・麻痺解除・中毒・中毒解除の効果値がマイナスになる。
 * バトルイベント中に敵を選択メンバにしてエリア移動すると選択メンバが退場した敵のままになる。
 * 重症でない敵が逃走しない。
 * 転送内容によっては宿データの転送が正常に動かない。
 * CAB圧縮されたシナリオに`後記.txt`という名称のファイルが含まれていると、一時展開後にアクセスに失敗し、再起動後の宿の読み込みにも失敗する。
 * 同行キャストが自分自身を対象にした召喚獣カードを使用するとエラーになる。


2015/06/14 ver.0.12.3β2 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 数箇所でフォントのサイズとスタイルのカスタマイズを行えるようにした。

### 変更

 * タイトル画面で設定を変更した時、スキンが変更されずフォント設定が変更された時はオープニングに戻らないようにした。
 * 文字を滑らかにする設定がオフの時は横幅を縮める時もスムージングを行わないようにした。
 * 2行のオート配置時のメニューカードの位置とキャストカードのライフバーの位置をCardWirthに合わせた。
 * キャストカード等大きなカードの名前の表示位置をCardWirthに合わせた。
 * キャストカード名とその他のカード名のフォントは別個に設定するようにした。
 * スクリーンショットの撮影時にダイアログの位置をある程度再現するようにした。
 * シナリオの再開時に高速切替設定が適用されるようにした。
 * 拡大状態で終了し、次に起動した時に、拡大後のウィンドウサイズがモニタより大きい場合は縮小状態で起動するようにした。

### 修正

 * 移動対象等の半透明のカードが表示されている時に画面表示設定等が変更されるとエラー。
 * 圧縮ファイル内のサブフォルダ内にシナリオ本体が存在し、`Summary.wsm`がキャメルケース以外のファイル名で存在する時、シナリオの読込に失敗する。
 * RLE4圧縮されたビットマップイメージが正しく表示されない場合がある。
 * 二種類の高速切替設定の整合性が取れていない。
 * サウンドフォントを指定しているとき、音声が強制的にモノラル再生される。


2015/06/06 ver.0.12.3β1 (Reboot)
--------------------------------------------------------------------------

### 追加

 * シナリオの検索機能を追加。一度開いたことのあるフォルダから条件に該当するシナリオを検索し、一覧表示します。
 * 対象レベルでシナリオを絞り込めるようにした。
 * レベルでPCを絞り込めるようにした。
 * デバッガの称号編集ダイアログに「全て複製」機能を追加。
 * 宿帳の拡張メニューに「自動登録」を追加。
 * JPDCで保存されたイメージを宿ごとに記憶するようにした。
 * デバッガに保存されたJPDCイメージの削除機能を追加。
 * 転送対象に保存されたJPDCイメージを追加。
 * セーブ中に電源が切れる等のトラブルが発生した時、できるだけ宿のデータが壊れないようにした。
 * スキンのオプションに「CardWirth 1.20相当のカード適性計算を行う」を追加。
 * 自動戦闘行動開始のオン・オフを記憶するようにした(シナリオ終了後は自動オフ)。
 * シナリオ選択ダイアログで、シナリオ以外のフォルダのテキストファイルも解説ボタンで読めるようにした。
 * CardWirth 1.20からスキンを自動生成できるようにした。1.20から1.28にかけて拡充されたDataフォルダの内容(Table・Bgm・Sound)は手動で追加する必要があります。
 * CardWirth 1.20の宿データを変換できるようにした。
 * ウィンドウ位置を記憶するようにした。
 * ダイアログを開いている時もスクリーンショットを保存するようにした。
 * CardWirth 1.50ではJPDCにおける`copymode=2`指定が`copymode=1`指定のように動くため、それに合わせた。
 * 互換動作: JPDCにおける`copymode=2`指定時のCardWirth 1.30以前の挙動を互換動作で再現する。
 * CardWirth 1.50と1.30以前でJPY1のセクション名が重複した時の挙動が異なるので、1.50に合わせた。
 * 互換動作: JPY1におけるセクション名重複時のCardWirth 1.30以前の挙動を互換動作で再現する。
 * スキンの`Face`フォルダ内でショートカットが使用できるようにした。
 * 「カード名の文字を滑らかにする」オプションを追加し、フォントのスムージングを無効にできるようにした。
 * 「ステータスバーの文字を滑らかにする」オプションを追加し、フォントのスムージングを無効にできるようにした。

### 変更

 * 対象レベルが0～0以外となっているシナリオのレベル表記を修正。
 * デフォルト値の設定はSettings.xmlに保存しないようにした。
 * シナリオ選択ダイアログのページ数表記位置を右上にした。
 * バージョン判別用クーポンを外部化し、Data/SystemCoupons.xmlで定義するようにした。
 * 拠点の新規作成ダイアログで、スキンを選択した際に見た目が変わるようにした。
 * 逆変換先のフォルダを記憶するようにした。
 * シナリオごとにスキンタイプ情報を追加。検索結果の絞り込みに使用されます。スキンタイプ情報は、各シナリオをシナリオ選択ダイアログで見た時に追加されますが、タイプ情報がない場合、学園バリアントで遊ぶべきシナリオがファンタジーⅠ型バリアントの使用中に検索結果として出現するようなことがありえます。
 * スキンの自動生成時にScenario相当のフォルダへのショートカットを自動的に作成しないようにした。
 * JPY1の`dirtype=3`の時の選択対象をスキンごとのEffectBoosterフォルダとし、スキンの自動生成でSchemeフォルダの内容をEffectBoosterフォルダにコピーするようにした。
 * JPY1で`backwidth`や`width`に0未満の指定がなされている場合の挙動をCardWirthに合わせた。
 * CardWirthでは、JPY1で`clip`が指定された時は、切り取り後のイメージの左上のピクセルが透過色となるので、挙動を合わせた。
 * カードの移動対象や使用対象を選択する時、移動・使用しようとしているカードを表示するようにした。
 * 拡大縮小した背景画像を滑らかにするオプションが有効になっていても、縦横の描画サイズが元のサイズの整数倍となる背景はスムージングしないようにした。
 * 戦闘行動開始を逃走時に自動オフせず、逃走を試みた次のラウンドのみ自動開始しないようにした。
 * タイトルロゴ等のリソースがPNGイメージとして含まれているエンジンから自動生成したスキンで、当該リソースが使用されるようにした。
 * タイトルロゴ等のリソースの配置をCardWirth 1.50に合わせた。
 * シナリオ選択ダイアログで、テキストがない場合は解説ボタンを無効にするようにした。
 * 冒険の中断時、ステータスバーに余計なボタンが表示されないようにした。
 * ロード時、フラグの状態に関わらずセーブ時の背景表示状態を復元するようにした。
 * エフェクトブースターファイルで定義が重複している時、CardWirthに合わせて先に定義された方が優先されるようにした。
 * 同行キャストがバトル中にカードを使用した時のキャスト消去タイミングをCardWirthに合わせた。
 * 金庫の資金かパーティの所持金が1000000spを超える宿を逆変換し、CardWirthで読み込むと、所持金操作中にエラーが発生するため、999999spを超える分は切り捨てるようにした。
 * デバッガでパーティの所持金を9999999spまで操作できるようにした。
 * ステータスパネルに表示しきれないテキストは縮めて表示するようにした。
 * 台詞コンテントでどの台詞のクーポン条件もマッチしなかった時の挙動をCardWirthに合わせた。
 * パーティ情報ダイアログの所持金欄の左右にボタンを追加。
 * 数値選択スライダの左右にあるボタン上でマウスボタンを押し続けた時は連続で操作するようにした。
 * スキンの「メッセージでクラシックなフォントを使用する」オプションがオンの時は、選択バーのフォントもCardWirthに合わせるようにした。
 * 精神傾向の限界値が±5になっているのを、CardWirthと同じ±4にした。

### 修正

 * シナリオの一時展開先情報が宿ごとではなくSettings.xmlに保存される。
 * Summary.wsm以外に*.wsmがあるシナリオのロードに失敗する。
 * アイテムカードがリサイクルカードにならない。
 * キーコード不保有イベントがキーコード成功・失敗イベントの大半に反応してしまう。
 * シナリオのロードに失敗した時にエラーで停止する。
 * 拡大縮小した背景画像を滑らかにするオプションが保存されない。
 * 宿の新規作成ダイアログが開く時にクリック音が鳴らない。
 * レベル調整中のPCがレベルアップした時EPが余分に加算される。
 * JPY1で`dirtype=1`の時、保存されたJPDCイメージが正しく表示されない。
 * JPY1のファイル探索ルールの挙動が正しくない。
 * 加工の内容によっては、マスクオンで配置したJPY1イメージが正しくマスクされない。
 * 加工の内容によっては、JPY1イメージの`alpha`の値が機能しない。
 * 加工の内容によっては、JPY1イメージの`mask=3`を指定した時の表示が正しくなくなる。
 * JPY1の`[init]`セクションで`backwidth=0`か`backheight=0`が指定されていると再生後にハングアップする。
 * 宿帳ダイアログから開いた編成記録等のサブダイアログで宿帳の状態が変わると、元のダイアログに反映されない。
 * 金庫と所持金の合計が9999999spを越えると所持金変更中に余剰分が消える。
 * 能力ボーナス・ペナルティアイコンに数値が表示されている時、数値の周囲に透過色が残留する場合がある。
 * 逆変換でカード置場と荷物袋内のカード管理情報の解説の改行コード部分が`\n`になる。
 * 環境によってSDL_mixerとBASS Audioの内部競合が発生し、まったく音が鳴らなくなる。
 * 行動不能者の所持するカードを移動した後、操作ができなくなる。
 * シナリオのサブディレクトリを開いた直後に閉じてサイドシナリオ選択ダイアログを開くとエラー。
 * バトルイベント中にシナリオ終了コンテントを実行するとキャラクターの行動が残る。
 * JPY1の`[init]`セクションの描画で最後のセクションの`animation=1`の描画内容が消える。
 * シナリオフォルダ内にリンク先が存在しないショートカットが存在するとエラーログが出る。
 * 宿変換した時、変換後の宿で使用されるスキンが正しく選択されない。
 * まれに`Data/Temp`以下のディレクトリの削除に失敗する環境があるので、失敗した場合はファイルのみの削除を試みるようにした。
 * 同行キャストが自分自身を対象にする行動を行わない。
 * 起動時にシナリオを直接実行した時、当該シナリオが最後に選択されたシナリオとして認識されない。
 * 荷物袋からカードを使用した時、該当者が行動不能になってカード使用が不能になってもカード使用ダイアログが再オープンされる。
 * 荷物袋からカードを使用した時、新たなカードの配付で荷物袋からカードを取り出せない状態になっても再オープンしたダイアログで荷物袋からカードを使用しようとする事ができ、実際に使用するとエラー。
 * 読込によってライブラリ内でアクセス違反が発生し、予測不能なエラーが起きるRLE4圧縮ビットマップイメージが存在する。
 * バトル終了時のステータス異常回復で、隠蔽中でなければカードアニメーションが発生しない。


2015/03/01 ver.0.12.2 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 称号判定分岐でCardWirthPyのバージョンを判別できるようにした。詳細はReadMe.txtの「CardWirthPyでプレイ中か判定するイベントを作る方法について」の項をご覧ください。

### 変更

 * CardWirth 1.30以前はJPY1のレタッチ内容によってセルとして配置した時に指定したマスク設定が無効にされてしまう場合があるが、1.50では無効にならないため、互換モードで対応。
 * 最大使用回数0のリサイクルカードは無限使用可能とならないようにした。
 * 沈黙・魔法無効化・能力修正・ペナルティ等の条件を含めたカードの自動選択可否条件をCardWirthに合わせた。
 * 召喚獣が所属対象の魔法無効化状態の影響を受けないようにした。
 * 召喚獣の取得方法・リサイクル・使用回数の条件を含めた召喚獣取得処理をCardWirthに合わせた。
 * CardWirth 1.50では同行キャストに対象消去の効果が無いため、それに合わせた。
 * CardWirthに合わせてカード効果の並び順が対象の自動選択に影響するようにした。
 * エネミーカードのフラグをオフにした場合の選択メンバ関係の挙動をCardWirthに合わせた。
 * クーポン選択分岐やカード所持分岐で対象がいなかった場合の挙動をCardWirthに合わせた。
